Date,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12,H13,H14,H15,H16,H17,H18,H19,H20,H21,H22,H23,H24
2021-06-01,11,11,11,9,10,10,9,7,6,5,4,4,4,4,5,5,6,7,8,8,10,11,11,11
2021-06-02,11,12,11,11,12,13,16,14,10,7,7,9,10,11,9,8,7,8,10,11,11,12,11,10
2021-06-03,7,11,14,15,14,16,16,12,14,13,11,10,10,9,10,9,7,7,7,8,7,9,9,12
2021-06-04,17,19,16,14,15,15,12,8,7,6,5,6,6,9,5,3,6,5,4,4,6,9,8,12
2021-06-05,13,13,11,11,9,8,7,6,4,5,4,4,5,6,6,7,7,6,7,7,8,10,14,14
2021-06-06,14,14,15,15,14,13,11,10,10,9,9,9,10,11,11,10,11,12,10,11,15,15,15,14
2021-06-07,11,10,10,10,9,9,9,8,8,10,12,11,12,11,11,11,11,9,8,7,7,7,6,7
2021-06-08,7,7,7,7,5,4,5,3,2,4,6,6,6,6,5,5,3,4,5,5,6,7,8,8
2021-06-09,8,12,16,17,16,16,10,10,9,8,8,9,11,12,13,13,9,8,6,9,9,9,7,8
2021-06-10,8,9,7,4,2,1,1,2,2,2,2,2,2,2,4,3,3,3,3,2,2,2,2,2
2021-06-11,1,2,1,1,2,2,3,2,2,3,3,3,3,3,6,10,9,7,2,5,8,8,10,10
2021-06-12,9,8,8,6,6,7,6,7,6,4,4,5,5,4,5,5,5,6,7,9,10,13,12,8
2021-06-13,11,8,10,11,5,11,12,11,6,4,5,7,8,11,13,13,12,12,10,10,10,8,9,7
2021-06-14,7,6,5,5,4,3,3,2,2,2,2,3,4,4,4,3,3,3,2,2,3,5,3,4
2021-06-15,3,3,4,5,8,7,5,4,4,4,3,3,2,2,2,2,2,2,2,2,2,3,3,2
2021-06-16,2,2,2,2,2,3,3,2,1,2,2,2,2,2,2,2,1,1,1,2,2,3,3,3
2021-06-17,5,5,4,4,4,3,3,3,3,2,3,3,3,3,2,3,3,4,6,7,8,10,10,8
2021-06-18,8,9,10,10,12,11,8,9,8,9,11,8,10,12,8,9,11,13,17,18,12,13,14,15
2021-06-19,16,15,14,13,10,10,6,5,3,3,5,6,5,5,5,4,3,3,2,5,5,5,5,6
2021-06-20,6,5,4,4,5,4,3,4,2,2,1,1,2,3,3,5,7,8,9,9,13,14,12,12
2021-06-21,11,11,10,8,17,14,8,8,7,7,6,5,4,6,5,5,2,1,1,1,1,1,1,1
2021-06-22,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,4
2021-06-23,1,2,1,1,2,2,2,1,2,2,2,1,1,1,2,2,4,6,6,5,7,8,7,7
2021-06-24,8,9,9,10,7,8,9,9,9,9,11,7,8,8,7,7,8,9,8,7,7,7,9,7
2021-06-25,9,10,9,9,8,7,7,9,9,9,11,14,15,12,9,12,15,18,21,27,28,26,19,13
2021-06-26,11,10,10,12,10,6,5,4,4,4,2,3,8,9,8,8,9,9,10,10,10,11,11,10
2021-06-27,8,8,8,7,7,6,6,5,5,6,6,6,8,9,5,8,9,8,7,8,7,5,6,5
2021-06-28,5,5,6,7,7,8,6,5,3,2,1,1,1,1,1,1,1,1,1,1,2,2,4,4
2021-06-29,5,6,9,7,6,7,6,5,3,4,5,5,5,6,8,8,9,8,5,4,3,4,4,3
2021-06-30,3,4,4,5,9,18,17,15,9,4,4,3,3,2,2,1,1,1,1,1,2,3,3,3
2021-07-01,4,3,4,5,6,5,4,4,2,3,3,3,4,4,3,3,2,3,3,2,1,2,2,1
2021-07-02,2,2,2,2,2,3,3,2,1,1,2,2,4,4,3,2,1,1,1,1,1,2,2,2
2021-07-03,3,2,2,2,2,2,2,5,5,4,5,4,4,7,5,4,4,4,4,4,5,8,13,10
2021-07-04,12,11,13,12,13,11,9,8,7,8,6,5,5,5,6,6,5,5,5,3,3,3,2,1
2021-07-05,1,2,3,5,8,9,10,14,15,15,11,10,13,20,21,22,17,12,8,7,7,7,10,16
2021-07-06,18,16,14,11,11,12,14,13,20,37,41,42,38,29,21,19,21,21,20,20,18,16,15,16
2021-07-07,15,14,14,15,14,14,13,13,8,2,2,2,2,2,2,1,1,1,1,1,0,0,0,0
2021-07-08,0,0,0,0,0,0,1,2,1,1,1,1,1,1,1,1,2,3,9,12,15,21,21,20
2021-07-09,19,18,19,12,3,1,2,2,2,2,1,1,1,1,1,1,1,1,1,2,1,2,2,2
2021-07-10,2,1,2,3,3,3,2,2,2,2,2,4,3,2,2,2,3,3,4,6,11,12,10,9
2021-07-11,14,14,10,7,13,10,8,6,3,2,3,4,4,6,6,5,5,6,6,7,9,9,9,9
2021-07-12,7,8,8,8,9,8,8,7,5,5,4,4,4,4,4,5,3,2,3,2,2,2,2,2
2021-07-13,2,3,4,7,12,14,10,8,7,7,7,7,8,7,7,9,8,8,8,9,10,8,4,3
2021-07-14,2,2,2,2,2,2,1,2,2,2,2,2,3,3,4,7,5,5,3,4,3,3,3,5
2021-07-15,6,6,7,10,13,13,11,7,7,7,8,9,11,11,12,18,14,12,13,12,6,3,3,2
2021-07-16,1,1,1,1,1,2,3,3,5,8,10,5,3,3,3,2,2,2,2,2,3,3,3,3
2021-07-17,5,7,8,7,7,6,6,7,9,9,9,10,8,9,7,7,7,6,7,7,7,8,11,14
2021-07-18,12,10,10,8,8,8,8,8,9,11,17,25,28,20,18,24,21,19,15,12,12,9,9,10
2021-07-19,10,12,13,12,13,15,17,15,15,18,26,37,51,65,45,44,49,43,38,37,37,36,36,39
2021-07-20,43,45,44,40,33,31,32,29,24,25,25,25,27,34,16,7,8,8,7,7,5,4,4,3
2021-07-21,2,3,3,3,4,5,4,3,2,9999,9999,9999,2,2,3,3,1,1,2,3,3,3,3,4
2021-07-22,6,6,7,6,6,6,5,4,4,3,6,11,10,8,7,7,8,8,7,7,7,7,6,6
2021-07-23,5,5,8,9,9,8,7,6,5,4,4,3,3,4,4,4,4,4,5,6,8,11,13,15
2021-07-24,15,13,15,15,15,12,10,9,11,12,12,13,10,10,10,13,16,25,24,26,24,19,14,12
2021-07-25,11,10,11,11,12,10,9,8,9,19,36,51,56,56,39,25,11,16,35,50,53,51,50,51
2021-07-26,52,45,42,45,38,33,27,23,19,17,15,15,12,10,10,9,8,9,8,7,8,8,10,10
2021-07-27,12,12,12,14,13,12,10,9,9,6,6,7,9,11,12,11,11,11,12,11,10,12,14,14
2021-07-28,16,17,19,16,15,16,12,10,10,10,10,10,8,6,5,5,7,3,6,8,8,6,5,5
2021-07-29,4,3,3,4,4,5,7,9,10,14,14,9,11,13,16,14,12,9,9,10,15,15,13,12
2021-07-30,13,15,14,11,7,5,2,2,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,2
2021-07-31,3,3,2,3,2,2,1,1,2,2,2,2,2,3,4,4,4,4,4,5,8,8,9,9
2021-08-01,11,13,15,16,14,9,8,6,6,6,5,3,3,2,2,2,2,3,5,5,5,6,7,6
2021-08-02,6,7,6,4,3,4,3,2,4,4,4,3,2,2,2,2,3,4,3,4,5,5,6,6
2021-08-03,8,8,9,9,9,8,8,5,3,4,8,10,8,8,7,6,6,5,5,5,3,5,8,8
2021-08-04,8,12,13,12,9,8,7,6,6,10,10,8,7,7,9,9,8,9,9,8,9,9,8,6
2021-08-05,7,17,13,12,13,13,12,11,10,10,9,11,15,14,13,9,10,13,12,13,15,16,14,12
2021-08-06,11,12,16,18,17,17,14,13,10,10,10,10,12,12,12,11,14,13,15,15,17,18,17,16
2021-08-07,16,16,16,16,16,15,14,14,11,10,10,11,12,7,8,7,10,12,13,14,15,18,16,16
2021-08-08,15,15,15,14,15,14,12,10,13,16,14,18,15,12,11,10,9,11,11,11,12,13,15,16
2021-08-09,17,17,18,19,18,18,18,15,13,13,13,13,13,13,13,10,12,13,14,12,15,18,17,15
2021-08-10,14,14,15,16,17,15,14,13,10,10,10,9,9,8,8,7,7,8,8,8,7,6,6,5
2021-08-11,5,5,6,5,6,6,6,6,5,5,7,7,5,3,2,2,2,2,4,8,5,4,6,9
2021-08-12,9,7,6,5,6,6,6,5,3,2,2,2,2,3,7,7,6,4,4,4,4,5,6,7
2021-08-13,8,7,8,8,11,15,14,13,12,11,10,8,6,5,5,5,5,9,10,7,4,3,2,2
2021-08-14,2,2,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2
2021-08-15,4,5,6,6,6,5,4,3,3,4,3,3,2,2,2,2,3,4,5,6,6,4,4,4
2021-08-16,6,7,8,8,6,6,6,5,3,5,6,6,5,6,7,5,5,4,5,8,8,8,7,5
2021-08-17,3,4,5,7,9,13,12,11,9,9,9,10,11,11,12,13,9,9,9,10,8,8,11,12
2021-08-18,13,23,29,23,15,11,11,11,11,12,12,18,15,11,5,5,5,5,6,4,4,5,5,5
2021-08-19,6,7,8,7,7,6,6,5,5,4,4,5,5,6,6,5,5,5,7,12,7,2,2,3
2021-08-20,3,4,5,7,8,8,8,7,7,7,7,9,10,10,10,8,8,7,8,7,9,10,10,11
2021-08-21,10,10,10,11,11,11,12,12,10,9,11,13,15,12,10,10,10,10,9,8,8,9,10,10
2021-08-22,9,9,8,10,11,11,12,9,9,8,7,6,8,7,8,9,9,7,7,8,9,10,9,8
2021-08-23,8,8,9,9,9,10,9,9,9,10,10,10,9,9,8,7,8,6,3,3,5,5,6,7
2021-08-24,7,8,9,9,10,9,7,4,3,3,5,4,2,1,2,2,3,3,2,3,5,7,7,8
2021-08-25,7,6,8,8,7,7,9,9,9,9,10,12,13,12,10,9,9,8,9,10,10,9,9,8
2021-08-26,7,6,7,7,8,10,13,13,9,8,7,6,6,7,7,8,8,9,10,9,8,8,9,10
2021-08-27,9,9,9,9,8,8,7,4,3,2,2,2,2,2,2,2,2,2,2,2,3,4,6,5
2021-08-28,2,1,1,1,1,1,1,1,1,2,2,2,2,5,8,10,7,7,8,10,12,14,12,10
2021-08-29,9,10,13,13,16,18,19,19,11,10,8,8,10,10,11,11,11,12,11,10,8,7,7,6
2021-08-30,6,6,6,6,6,8,11,9,8,7,5,2,2,2,2,2,2,3,2,2,2,3,4,4
2021-08-31,4,4,5,5,5,6,6,5,6,6,6,5,4,3,3,2,1,1,1,1,2,2,2,3
